N,P,K,temperature,humidity,ph,rainfall,label
36,56,196,28.50,81.50,6.65,192.00,blackgram
41,61,199,27.20,80.20,6.52,186.00,blackgram
25,70,30,28.00,52.00,5.50,65.00,lentil
27,68,28,29.00,53.00,5.60,67.00,lentil
26,72,32,28.50,51.50,5.55,66.00,lentil
24,74,29,28.20,52.50,5.45,64.00,lentil
28,66,31,29.50,53.50,5.65,68.00,lentil
23,76,27,27.80,51.00,5.40,63.00,lentil
30,35,210,23.00,82.00,6.00,150.00,pomegranate
32,37,205,24.00,83.00,6.10,155.00,pomegranate
28,33,208,22.50,81.50,5.95,148.00,pomegranate
34,39,212,24.50,83.50,6.15,158.00,pomegranate
26,31,206,22.00,81.00,5.90,145.00,pomegranate
31,36,209,23.50,82.50,6.05,152.00,pomegranate
20,55,200,34.00,90.00,6.50,100.00,banana
22,57,198,35.00,91.00,6.60,105.00,banana
18,53,195,33.50,89.50,6.45,98.00,banana
24,59,202,35.50,91.50,6.55,108.00,banana
16,51,192,33.00,89.00,6.40,95.00,banana
21,56,199,34.50,90.50,6.52,102.00,banana
18,122,10,23.00,90.00,6.70,200.00,mango
20,120,12,24.00,91.00,6.80,205.00,mango
16,118,11,22.50,89.50,6.65,198.00,mango
22,124,13,24.50,91.50,6.75,208.00,mango
14,116,10,22.00,89.00,6.60,195.00,mango
19,121,11,23.50,90.50,6.72,202.00,mango
60,60,200,38.00,90.00,6.50,94.00,grapes
62,62,198,39.00,91.00,6.60,98.00,grapes
58,58,195,37.50,89.50,6.45,92.00,grapes
64,64,202,39.50,91.50,6.55,100.00,grapes
56,56,192,37.00,89.00,6.40,90.00,grapes
61,61,199,38.50,90.50,6.52,96.00,grapes
60,26,204,22.00,80.00,6.00,110.00,watermelon
62,28,202,23.00,81.00,6.10,115.00,watermelon
58,24,200,21.50,79.50,5.95,108.00,watermelon
64,30,206,23.50,81.50,6.15,118.00,watermelon
56,22,198,21.00,79.00,5.90,105.00,watermelon
61,27,203,22.50,80.50,6.05,112.00,watermelon
80,46,50,24.00,80.00,6.20,52.00,muskmelon
82,48,48,25.00,81.00,6.30,55.00,muskmelon
78,44,46,23.50,79.50,6.15,50.00,muskmelon
84,50,52,25.50,81.50,6.35,58.00,muskmelon
76,42,44,23.00,79.00,6.10,48.00,muskmelon
81,47,49,24.50,80.50,6.25,53.00,muskmelon
39,23,200,23.00,92.00,6.50,160.00,apple
41,25,198,24.00,93.00,6.60,165.00,apple
37,21,195,22.50,91.50,6.45,158.00,apple
43,27,202,24.50,93.50,6.55,168.00,apple
35,19,192,22.00,91.00,6.40,155.00,apple
40,24,199,23.50,92.50,6.52,162.00,apple
20,13,8,24.00,92.00,5.80,150.00,orange
22,15,10,25.00,93.00,5.90,155.00,orange
18,11,9,23.50,91.50,5.75,148.00,orange
24,17,11,25.50,93.50,5.95,158.00,orange
16,9,8,23.00,91.00,5.70,145.00,orange
21,14,9,24.50,92.50,5.85,152.00,orange
50,60,1,33.00,70.00,5.50,40.00,papaya
52,62,2,34.00,71.00,5.60,43.00,papaya
48,58,1,32.50,69.50,5.45,39.00,papaya
54,64,3,34.50,71.50,5.65,46.00,papaya
46,56,1,32.00,69.00,5.40,37.00,papaya
51,61,2,33.50,70.50,5.55,41.00,papaya
20,60,1,29.00,90.00,6.50,200.00,coconut
22,62,2,30.00,91.00,6.60,205.00,coconut
18,58,1,28.50,89.50,6.45,198.00,coconut
24,64,3,30.50,91.50,6.55,208.00,coconut
16,56,1,28.00,89.00,6.40,195.00,coconut
21,61,2,29.50,90.50,6.52,202.00,coconut
120,40,3,28.00,80.00,6.00,90.00,cotton
122,42,4,29.00,81.00,6.10,94.00,cotton
118,38,3,27.50,79.50,5.95,88.00,cotton
124,44,5,29.50,81.50,6.15,97.00,cotton
116,36,3,27.00,79.00,5.90,85.00,cotton
121,41,4,28.50,80.50,6.05,92.00,cotton
20,90,200,21.00,60.00,6.00,70.00,jute
22,92,198,22.00,61.00,6.10,73.00,jute
18,88,195,20.50,59.50,5.95,68.00,jute
24,94,202,22.50,61.50,6.15,76.00,jute
16,86,192,20.00,59.00,5.90,65.00,jute
21,91,199,21.50,60.50,6.05,71.00,jute
4,40,20,27.00,66.00,6.50,103.00,coffee
6,42,22,28.00,67.00,6.60,106.00,coffee
2,38,18,26.50,65.50,6.45,101.00,coffee
8,44,24,28.50,67.50,6.65,109.00,coffee
1,36,17,26.00,65.00,6.40,99.00,coffee
5,41,21,27.50,66.50,6.55,104.00,coffee
